,City,Country,Date,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed
0,Qaanaaq,GL,1537670264,77.48,-69.36,16.14,100,0,10.22
1,Busselton,AU,1537670264,-33.64,115.35,62.67,97,44,4.97
2,Ushuaia,AR,1537668000,-54.81,-68.31,33.8,80,75,11.41
3,Tasiilaq,GL,1537667400,65.61,-37.64,33.8,74,0,5.82
4,Kodiak,US,1537667580,39.95,-94.76,55.04,86,1,5.19
5,Bredasdorp,ZA,1537668000,-34.53,20.04,41.0,93,0,2.24
6,Tuatapere,NZ,1537670266,-46.13,167.69,47.33,100,76,16.26
7,Vila Franca do Campo,PT,1537668000,37.72,-25.43,71.6,88,40,4.7
8,Hobart,AU,1537668240,-42.88,147.33,46.4,75,75,19.46
9,Port Alfred,ZA,1537670267,-33.59,26.89,60.47,100,24,7.2
10,Makakilo City,US,1537667820,21.35,-158.09,84.02,63,75,8.05
11,Karpogory,RU,1537670267,64.0,44.44,60.29,82,0,7.99
12,Puerto Ayora,EC,1537670268,-0.74,-90.35,69.56,100,0,11.01
13,Jamestown,AU,1537670071,-33.21,138.6,69.47,34,36,6.2
14,East London,ZA,1537670268,-33.02,27.91,66.41,100,92,11.79
15,Sao Joao da Barra,BR,1537670268,-21.64,-41.05,72.35,100,0,5.86
16,Chokurdakh,RU,1537670117,70.62,147.9,35.72,97,92,5.75
17,Bluff,AU,1537670269,-23.58,149.07,82.47,29,0,11.23
18,Thompson,CA,1537668000,55.74,-97.86,24.8,73,5,3.4
19,Price,US,1537667580,39.6,-110.81,73.94,4,1,2.73
20,Fairbanks,US,1537668360,64.84,-147.72,48.02,96,90,3.36
21,Saint-Philippe,CA,1537668000,45.36,-73.48,50.0,66,1,6.93
22,Tocopilla,CL,1537670271,-22.09,-70.2,55.88,100,12,3.62
23,Laguna,MX,1537666800,27.52,-110.01,87.8,70,5,5.82
24,Geraldton,CA,1537668000,49.72,-86.95,35.6,93,90,4.7
25,Cidreira,BR,1537670271,-30.17,-50.22,69.92,84,24,10.67
26,Khatanga,RU,1537670271,71.98,102.47,46.07,95,92,3.51
27,Kapaa,US,1537667760,22.08,-159.32,87.08,79,40,10.29
28,Ballina,IE,1537670272,54.11,-9.15,44.22,92,88,5.64
29,Narsaq,GL,1537667400,60.91,-46.05,48.2,29,92,24.16
30,Pedernales,EC,1537670272,0.07,-80.05,72.71,91,36,6.64
31,Yellowknife,CA,1537668000,62.45,-114.38,44.6,56,20,13.87
32,Mareeba,AU,1537668000,-16.99,145.42,73.4,69,75,16.11
33,Murwillumbah,AU,1537668000,-28.33,153.4,73.4,53,0,13.87
34,Trat,TH,1537664400,12.25,102.51,84.2,79,20,2.24
35,Inuvik,CA,1537668000,68.36,-133.71,41.0,80,90,4.7
36,Rincon,US,1537668900,32.3,-81.24,78.8,74,20,4.29
37,Grimmen,DE,1537669200,54.11,13.04,46.4,93,20,6.93
38,Manzanillo,CU,1537670275,20.34,-77.12,82.7,100,20,12.24
39,Albany,US,1537667640,42.65,-73.75,53.96,74,75,1.28
40,Sabang,PH,1537670211,13.72,123.58,81.98,92,88,8.99
41,Carnarvon,ZA,1537670276,-30.97,22.13,37.43,63,12,6.2
42,Itoman,JP,1537668000,26.12,127.67,87.62,70,40,9.17
43,Hasaki,JP,1537668000,35.73,140.83,80.6,69,75,8.05
44,Christchurch,NZ,1537668000,-43.53,172.64,55.4,76,24,14.99
45,Rikitea,PF,1537670277,-23.12,-134.97,71.09,100,92,7.09
46,Mayahi,NE,1537670277,13.95,7.67,72.71,77,24,2.17
47,Cape Town,ZA,1537668000,-33.93,18.42,55.4,76,0,13.87
48,Mogocha,RU,1537670277,53.73,119.76,47.15,51,0,6.98
49,Alta Floresta,BR,1537670278,-9.87,-56.08,75.05,87,56,0.83
50,Port Elizabeth,US,1537667760,39.31,-74.98,66.02,67,90,6.93
51,Warrnambool,AU,1537670162,-38.38,142.48,52.77,94,24,12.35
52,Sao Filipe,CV,1537670279,14.9,-24.5,78.83,94,12,14.7
53,Mataura,NZ,1537670279,-46.19,168.86,45.71,95,92,14.7
54,Zhigansk,RU,1537670279,66.77,123.37,41.84,87,64,3.85
55,Mount Isa,AU,1537668000,-20.73,139.49,86.0,22,0,13.87
56,Vaini,IN,1537670280,15.34,74.49,71.9,92,48,2.73
57,Tuktoyaktuk,CA,1537668000,69.44,-133.03,26.6,100,90,16.11
58,Punta Arenas,CL,1537668000,-53.16,-70.91,28.4,79,20,6.93
59,Bria,CF,1537670280,6.54,21.99,67.13,89,0,1.83
60,Nurobod,UZ,1537668000,40.91,69.8,59.0,54,0,9.17
61,Graham,US,1537669200,36.07,-79.4,77.0,84,1,5.53
62,Malaga,AU,1537668000,-31.86,115.89,69.8,56,0,4.7
63,Akdepe,TM,1537668000,42.05,59.39,57.2,82,0,4.7
64,San Francisco,US,1537667760,37.78,-122.42,78.08,83,40,16.11
65,Souillac,FR,1537668000,45.6,-0.6,66.2,93,90,5.82
66,Atuona,PF,1537670282,-9.8,-139.03,79.82,100,0,8.32
67,Coquimbo,CL,1537668000,-29.95,-71.34,53.6,93,75,3.36
68,Coahuayana,MX,1537670283,18.62,-100.35,69.74,84,32,1.95
69,Lebu,ET,1537664400,8.96,38.73,60.8,55,75,6.93
70,Hami,CN,1537670284,42.84,93.51,64.11,41,76,4.74
71,Lithgow,AU,1537668000,-33.48,150.16,71.6,37,40,5.82
72,Okha,RU,1537670285,53.59,142.95,57.41,72,0,2.95
73,Mackenzie,CA,1537668000,55.34,-123.09,42.8,56,1,2.24
74,Bastia,IT,1537667400,44.6,8.98,71.6,78,0,5.82
75,Dalvik,SE,1537669200,57.79,14.13,46.4,87,92,13.87
76,Husavik,CA,1537670286,50.56,-96.99,40.26,97,88,11.12
77,Avarua,CK,1537668000,-21.21,-159.78,77.0,61,75,14.99
78,North Platte,US,1537667580,41.12,-100.77,69.08,43,1,10.29
79,Ahar,IR,1537670139,38.48,47.07,47.15,99,88,2.17
80,Jacareacanga,BR,1537670287,-6.22,-57.76,77.21,90,24,1.95
81,Hilo,US,1537667580,19.71,-155.08,82.04,67,40,6.93
82,Zhezkazgan,KZ,1537668000,47.8,67.71,42.8,81,64,8.95
83,Ostrovnoy,RU,1537670288,68.05,39.51,48.59,84,20,17.83
84,Kavieng,PG,1537670288,-2.57,150.8,86.66,99,8,5.19
85,Hithadhoo,MV,1537670288,-0.6,73.08,83.82,100,56,5.53
86,Kupang,ID,1537668000,-10.16,123.6,91.4,46,20,12.75
87,Nikolskoye,RU,1537668000,59.7,30.79,48.2,87,0,6.71
88,Puerto Colombia,CO,1537668000,10.99,-74.96,80.6,94,75,9.17
89,Mugur-Aksy,RU,1537670289,50.38,90.44,43.73,66,0,2.95
90,Lompoc,US,1537667760,34.64,-120.46,64.4,86,90,5.82
91,Kloulklubed,PW,1537667400,7.04,134.26,84.2,74,90,19.46
92,Port Lincoln,AU,1537670290,-34.72,135.86,59.66,90,24,14.25
93,Aiken,US,1537668900,33.56,-81.72,80.96,78,1,3.36
94,Saint-Francois,FR,1537668000,46.42,3.91,68.0,56,0,3.36
95,Pevek,RU,1537670291,69.7,170.27,44.36,100,76,2.17
96,Amahai,ID,1537670291,-3.31,129.0,79.14,100,56,8.32
97,Port Hedland,AU,1537668000,-20.31,118.58,86.0,30,0,8.05
98,Hermanus,ZA,1537670292,-34.42,19.24,33.29,96,0,2.73
99,Cayenne,GF,1537668000,4.94,-52.33,78.8,88,0,3.36
100,Kirakira,SB,1537670292,-10.46,161.92,81.17,100,20,13.91
101,Xiaoshi,CN,1537670292,30.59,116.63,74.15,70,76,7.65
102,Deputatskiy,RU,1537670127,69.3,139.9,34.91,71,0,3.96
103,Chiredzi,ZW,1537670004,-21.05,31.67,63.8,81,0,9.22
104,Loviisa,FI,1537669200,60.46,26.23,48.2,87,0,5.82
105,Port Antonio,JM,1537668000,18.18,-76.45,84.2,62,20,3.36
106,Rio Gallegos,AR,1537668000,-51.62,-69.22,35.6,100,90,4.7
107,Clyde River,CA,1537668000,70.47,-68.59,23.0,100,90,12.75
108,Rocha,UY,1537670294,-34.48,-54.34,65.82,98,92,2.84
109,Dikson,RU,1537670294,73.51,80.55,41.61,90,92,12.24
110,Bull Savanna,JM,1537670294,17.89,-77.59,73.88,84,8,2.73
111,Upernavik,GL,1537670295,72.79,-56.15,28.52,100,12,7.2
112,The Valley,AI,1537668000,18.22,-63.06,84.2,70,40,6.93
113,Faanui,PF,1537670295,-16.48,-151.75,74.6,100,92,19.95
114,Camacha,PT,1537668000,33.08,-16.33,71.6,77,40,9.17
115,Moindou,NC,1537668000,-21.69,165.68,73.4,53,20,16.11
116,Norman Wells,CA,1537668000,65.28,-126.83,51.8,29,40,5.82
117,Port Hawkesbury,CA,1537668000,45.62,-61.36,51.8,62,1,5.82
118,Vanderhoof,CA,1537670297,54.02,-124.02,37.34,82,0,1.16
119,Kaitangata,NZ,1537670297,-46.28,169.85,46.25,100,80,15.7
120,Quesnel,CA,1537668000,52.98,-122.49,44.6,81,1,2.17
121,Clifton,AU,1537668000,-27.93,151.91,75.2,31,0,8.05
122,Cacule,BR,1537670298,-14.5,-42.22,75.09,61,20,12.46
123,Fort Saint James,CA,1537670298,54.43,-124.25,39.77,82,0,3.4
124,Ciro Marina,IT,1537670299,39.37,17.13,78.06,100,0,0.83
125,Matagami,NG,1537670223,9.67,8.4,68.52,99,92,2.73
126,Los Llanos de Aridane,ES,1537668000,28.66,-17.92,73.4,69,0,12.68
127,Mindelo,PT,1537668000,41.31,-8.72,57.2,100,0,3.36
128,Beremend,HU,1537668000,45.78,18.43,57.2,71,0,5.3
129,Kozhevnikovo,RU,1537670300,56.26,83.98,52.14,81,48,10.22
130,Sorland,NO,1537670300,67.67,12.69,48.95,100,92,39.64
131,Yantal,RU,1537670300,56.85,105.25,49.44,57,0,3.4
132,Esperance,TT,1537668000,10.24,-61.45,78.8,88,20,4.74
133,Kaduqli,SD,1537670301,11.01,29.72,67.22,89,0,2.73
134,Veraval,FR,1537668000,49.65,0.71,64.4,100,90,13.87
135,Chapais,CA,1537669020,49.78,-74.86,41.0,65,90,19.46
136,Ipixuna,BR,1537668000,-1.76,-48.8,77.0,88,0,8.05
137,Monrovia,LR,1537668000,6.33,-10.8,75.2,94,75,5.41
138,Gazanjyk,TM,1537670303,39.24,55.52,52.77,63,44,3.18
139,Zunyi,CN,1537670303,27.73,106.92,67.04,100,92,4.18
140,Horsham,AU,1537670303,-36.71,142.2,56.33,92,12,11.01
141,Terney,RU,1537670303,45.05,136.61,60.42,92,8,3.29
142,Luganville,VU,1537670304,-15.51,167.18,77.66,100,32,15.82
143,Changji,CN,1537670304,32.07,116.17,77.52,65,32,6.76
144,Georgetown,GY,1537668000,6.8,-58.16,77.0,100,0,4.7
145,Northam,GB,1537667400,51.04,-4.21,51.8,100,75,4.7
146,New Norfolk,AU,1537668240,-42.78,147.06,46.4,75,75,19.46
147,Port Blair,IN,1537670306,11.67,92.75,82.61,100,8,8.99
148,Tessalit,ML,1537670086,20.2,1.01,73.11,58,12,3.18
149,Mar del Plata,AR,1537670283,-46.43,-67.52,41.52,100,88,7.54
150,Bonthe,SL,1537670306,7.53,-12.5,75.68,99,92,3.4
151,Rawson,AR,1537670307,-43.3,-65.11,49.13,80,0,8.43
152,Bafq,IR,1537670307,31.6,55.4,57.23,39,0,0.6
153,Bat Yam,IL,1537667400,32.02,34.75,71.6,83,20,2.24
154,Nome,US,1537668900,30.04,-94.42,76.46,91,1,4.74
155,Ilulissat,GL,1537667400,69.22,-51.1,30.2,36,0,17.22
156,Kenora,CA,1537668900,49.76,-94.48,37.4,97,90,13.87
157,Praia da Vitoria,PT,1537668000,38.73,-27.07,73.4,83,20,11.79
158,Butaritari,KI,1537670309,3.07,172.79,85.17,100,8,6.64
159,Hamilton,BM,1537667700,32.3,-64.78,78.8,74,40,14.99
160,Hualmay,PE,1537670309,-11.1,-77.61,58.89,93,80,5.53
161,Te Anau,NZ,1537670310,-45.41,167.72,47.51,80,88,7.43
162,Keti Bandar,PK,1537670310,24.14,67.45,80.72,97,0,12.8
163,Ancud,CL,1537670310,-41.87,-73.83,46.02,96,92,9.44
164,Yurginskoye,RU,1537670311,56.82,67.39,49.17,95,88,7.09
165,Puerto del Rosario,ES,1537668000,28.5,-13.86,73.4,83,0,8.05
166,Ouargaye,BF,1537670311,11.5,0.06,72.62,97,24,3.51
167,Emba,CY,1537669800,34.81,32.42,73.4,72,0,6.93
168,Santa Cruz Cabralia,BR,1537668000,-16.28,-39.02,75.2,83,20,5.82
169,Vredendal,ZA,1537670312,-31.68,18.49,37.07,90,0,2.28
170,Carquefou,FR,1537668000,47.3,-1.49,66.2,100,90,12.75
171,Cherskiy,RU,1537670313,68.75,161.3,36.08,90,92,2.39
172,Hit,IQ,1537670313,33.64,42.83,70.73,33,0,8.55
173,Cooma,AU,1537670313,-36.24,149.13,54.66,84,64,3.96
174,Doka,SD,1537670313,13.52,35.76,69.65,90,0,2.95
175,Severo-Kurilsk,RU,1537670259,50.68,156.12,51.11,94,44,5.08
176,Wattegama,LK,1537670314,7.35,80.68,78.92,77,36,4.18
177,Bubaque,GW,1537664400,11.28,-15.83,78.8,88,40,2.24
178,Linxia,CN,1537670314,35.6,103.21,54.53,83,56,3.06
179,Pangnirtung,CA,1537670315,66.15,-65.72,27.39,88,56,6.2
180,Liverpool,GB,1537669200,53.41,-2.98,46.4,87,20,3.36
181,Alyangula,AU,1537670315,-13.85,136.42,83.33,82,0,8.99
182,Dumingag,PH,1537670315,8.15,123.34,81.17,86,56,4.18
183,Broken Hill,AU,1537670316,-31.97,141.45,71.67,46,24,11.01
184,Alamogordo,US,1537668900,32.9,-105.96,68.0,60,1,6.93
185,Damietta,EG,1537668000,31.42,31.81,77.0,83,40,4.7
186,Torbay,CA,1537668000,47.66,-52.73,48.2,81,40,12.75
187,Castro,CL,1537670142,-42.48,-73.76,45.57,100,88,7.2
188,Mongu,ZM,1537670317,-15.27,23.14,65.91,44,0,8.55
189,Bukama,CD,1537670317,-9.2,25.85,73.16,66,80,2.51
190,Aklavik,CA,1537668000,68.22,-135.01,41.0,80,90,4.7
191,Faya,SA,1537668000,18.39,42.45,64.4,27,0,6.2
192,Pestovo,RU,1537668000,55.36,37.98,59.0,62,0,11.18
193,Lata,IN,1537670318,30.78,78.62,53.31,100,100,1.83
194,Buritizeiro,BR,1537670319,-17.37,-44.96,72.53,62,36,6.2
195,Poya,NC,1537670319,-21.35,165.16,70.64,97,56,19.73
196,Lac du Bonnet,CA,1537670319,50.25,-96.06,39.99,86,88,11.01
197,Abalak,NE,1537670319,15.46,6.28,73.02,76,0,3.4
198,Barrow,AR,1537670309,-38.31,-60.23,55.88,40,0,9.66
199,Hambantota,LK,1537670320,6.12,81.12,80.49,100,64,7.76
200,Adelaide,AU,1537668000,-34.93,138.6,64.4,48,90,12.75
201,Villacarrillo,ES,1537670320,38.12,-3.08,60.51,79,0,2.73
202,Labuhan,ID,1537670320,-2.54,115.51,89.36,56,0,3.85
203,Iqaluit,CA,1537668000,63.75,-68.52,33.8,80,75,14.99
204,Klyuchi,RU,1537670321,52.25,79.17,54.62,81,92,12.8
205,San Patricio,PY,1537670321,-26.98,-56.83,76.4,76,8,4.74
206,Arraial do Cabo,BR,1537670322,-22.97,-42.02,67.04,100,20,2.95
207,Aldergrove,CA,1537668480,49.06,-122.49,60.8,77,75,13.87
208,Mogok,MM,1537670322,22.92,96.51,79.55,81,44,2.17
209,Tiksi,RU,1537670323,71.64,128.87,34.82,100,64,12.46
210,Butterworth,MY,1537668000,5.4,100.37,84.2,74,75,4.7
211,Victoria,BN,1537668000,5.28,115.24,86.0,79,75,3.36
212,Awbari,LY,1537670324,26.59,12.77,69.87,37,0,9.44
213,Cockburn Town,TC,1537670270,21.46,-71.14,83.24,99,0,13.02
214,Abbeville,FR,1537668000,50.11,1.83,64.4,93,90,3.36
215,Castrillon,ES,1537669800,43.4,-6.79,62.6,100,90,3.36
216,Tigzirt,DZ,1537670325,36.57,4.2,56.01,88,0,3.29
217,Joshimath,IN,1537670325,30.57,79.57,34.86,100,92,1.05
218,Vestmannaeyjar,IS,1537670325,63.44,-20.27,37.29,100,0,7.99
219,Okakarara,NA,1537670325,-20.59,17.46,53.9,58,8,2.39
220,El Sauzal,AR,1537668000,-24.3,-64.96,78.8,57,0,4.7
221,Kununurra,AU,1537668000,-15.77,128.74,95.0,5,0,17.22
222,Meru,KE,1537670326,0.05,37.65,57.59,89,0,4.41
223,Isla Vista,US,1537667760,34.41,-119.86,64.4,83,1,8.05
224,Sur,OM,1537670327,22.57,59.53,83.01,89,0,0.72
225,Arcata,US,1537667700,40.87,-124.08,62.06,67,1,8.05
226,Riverton,US,1537667580,43.02,-108.38,68.0,6,1,10.29
227,Guerrero Negro,MX,1537670328,27.97,-114.04,71.0,87,20,9.66
228,Margate,AU,1537668240,-43.03,147.26,46.4,75,75,19.46
229,Grootfontein,NA,1537670328,-19.56,18.1,54.71,59,0,3.74
230,Pathalgaon,IN,1537670329,22.56,83.46,74.78,97,32,3.96
231,Kapit,MY,1537670141,2.02,112.94,82.07,84,68,2.73
232,Ceres,AR,1537670221,-29.88,-61.95,83.69,62,0,7.65
233,Vanavara,RU,1537670329,60.35,102.28,47.24,66,20,3.74
234,Raymond,US,1537667760,43.04,-71.18,57.92,68,75,4.07
235,Harsin,IR,1537668000,34.27,47.59,57.2,44,0,4.7
236,Pijijiapan,MX,1537670330,15.69,-93.21,75.36,93,80,1.72
237,Chuy,UY,1537670331,-33.69,-53.46,65.96,97,92,8.77
238,Tandil,AR,1537670331,-37.33,-59.14,53.0,88,0,3.18
239,La Ronge,CA,1537668000,55.1,-105.3,32.0,86,20,2.24
240,Honggang,CN,1537670331,29.51,114.87,78.42,72,92,3.18
241,Fianarantsoa,MG,1537670332,-21.45,47.09,37.88,75,0,2.28
242,Quime,BO,1537670332,-16.98,-67.22,46.16,94,0,0.72
243,Mbandaka,CD,1537670332,0.05,18.26,69.56,100,88,4.18
244,Pascagoula,US,1537667760,30.37,-88.56,82.94,93,1,4.41
245,Ibra,OM,1537670333,22.69,58.55,68.75,51,0,2.39
246,Wanning,AT,1537667400,48.64,13.53,53.6,93,75,2.24
247,Umm Kaddadah,SD,1537670333,13.6,26.69,73.34,77,0,3.62
248,Acapulco,MX,1537667280,16.86,-99.88,84.2,74,75,5.82
249,Airai,TL,1537670334,-8.93,125.41,86.66,34,0,2.62
250,Saint Anthony,US,1537667760,43.97,-111.68,69.98,4,1,4.7
251,Pacific Grove,US,1537668180,36.62,-121.92,62.6,83,1,4.7
252,Alekseyevsk,RU,1537670335,57.84,108.35,50.57,57,0,3.4
253,Bethel,US,1537667580,60.79,-161.76,50.0,96,90,23.04
254,Rio Grande,BR,1537670336,-32.03,-52.1,70.64,80,56,15.93
255,Bonavista,CA,1537670336,48.65,-53.11,49.17,98,0,21.85
256,Pisco,PE,1537668000,-13.71,-76.2,60.8,87,0,12.75
257,General Roca,AR,1537668000,-39.03,-67.58,59.0,28,0,16.11
258,Aksu,KZ,1537668000,52.04,76.93,51.8,93,90,8.95
259,Bitung,ID,1537668000,1.44,125.19,86.0,62,40,4.7
260,Flinders,AU,1537668000,-34.58,150.85,62.6,63,75,9.17
261,Sinnamary,GF,1537670338,5.38,-52.96,82.11,94,0,11.68
262,Panjab,AF,1537670338,34.38,67.02,35.04,81,0,2.95
263,Kendari,ID,1537670339,-3.99,122.52,84.68,83,20,4.41
264,Padang,ID,1537670339,-0.92,100.36,81.71,100,0,3.62
265,Mehran,IR,1537668000,33.12,46.17,66.2,29,0,4.7
266,Belmonte,PT,1537670339,40.36,-7.35,56.78,71,12,2.62
